"","name","position","points","available"
"1","Andrew Luck","QB",431.74,"available"
"2","Aaron Rodgers","QB",430.14,"available"
"3","Peyton Manning","QB",390.68,"available"
"4","Antonio Brown","WR/TE",382.9,"available"
"5","Le'Veon Bell","RB",370.5,"available"
"6","Ben Roethlisberger","QB",370.18,"available"
"7","Drew Brees","QB",369.98,"available"
"8","Russell Wilson","QB",368.6,"available"
"9","DeMarco Murray","RB",351.1,"available"
"10","Matt Forte","RB",346.6,"available"
"11","Tom Brady","QB",344.06,"available"
"12","Demaryius Thomas","WR/TE",340.9,"available"
"13","Matt Ryan","QB",340.26,"available"
"14","Tony Romo","QB",334.3,"available"
"15","Ryan Tannehill","QB",333.5,"available"
"16","Eli Manning","QB",329.5,"available"
"17","Jordy Nelson","WR/TE",327.9,"available"
"18","Philip Rivers","QB",327.64,"available"
"19","Joe Flacco","QB",316.44,"available"
"20","Dez Bryant","WR/TE",316,"available"
"21","Jay Cutler","QB",312.28,"available"
"22","Marshawn Lynch","RB",302.3,"available"
"23","Emmanuel Sanders","WR/TE",301.8,"available"
"24","Julio Jones","WR/TE",297.4,"available"
"25","Matthew Stafford","QB",295.58,"available"
"26","Odell Beckham Jr.","WR/TE",295,"available"
"27","Randall Cobb","WR/TE",293.4,"available"
"28","Colin Kaepernick","QB",288.66,"available"
"29","Cam Newton","QB",284.98,"available"
"30","Jeremy Maclin","WR/TE",277.8,"available"
"31","Arian Foster","RB",275.5,"available"
"32","Eddie Lacy","RB",272.6,"available"
"33","Rob Gronkowski","WR/TE",266.4,"available"
"34","Andy Dalton","QB",263.62,"available"
"35","Alshon Jeffery","WR/TE",261.6,"available"
"36","Golden Tate","WR/TE",259.1,"available"
"37","T.Y. Hilton","WR/TE",258.5,"available"
"38","Alex Smith","QB",256,"available"
"39","Jamaal Charles","RB",250.4,"available"
"40","Justin Forsett","RB",246.9,"available"
"41","Mike Evans","WR/TE",245.1,"available"
"42","Derek Carr","QB",234,"available"
"43","DeAndre Hopkins","WR/TE",231,"available"
"44","Jimmy Graham","WR/TE",229.9,"available"
"45","Calvin Johnson","WR/TE",226.7,"available"
"46","Kelvin Benjamin","WR/TE",225.8,"available"
"47","Lamar Miller","RB",223.4,"available"
"48","Antonio Gates","WR/TE",223.1,"available"
"49","Julian Edelman","WR/TE",222.6,"available"
"50","Martellus Bennett","WR/TE",221.6,"available"
"51","Greg Olsen","WR/TE",220.8,"available"
"52","Anquan Boldin","WR/TE",219.6,"available"
"53","Steve Smith","WR/TE",219.5,"available"
"54","Ryan Fitzpatrick","QB",213.72,"available"
"55","Mike Wallace","WR/TE",212.8,"available"
"56","Kyle Orton","QB",212.12,"available"
"57","Roddy White","WR/TE",212.1,"available"
"58","C.J. Anderson","RB",211.3,"available"
"59","Jeremy Hill","RB",210.9,"available"
"60","Brandon LaFell","WR/TE",210.6,"available"
"61","DeSean Jackson","WR/TE",209.6,"available"
"62","Teddy Bridgewater","QB",207.66,"available"
"63","A.J. Green","WR/TE",205.3,"available"
"64","Jordan Matthews","WR/TE",202.2,"available"
"65","LeSean McCoy","RB",201.4,"available"
"66","Eric Decker","WR/TE",200.2,"available"
"67","Joique Bell","RB",198.2,"available"
"68","Sammy Watkins","WR/TE",198,"available"
"69","Matt Asiata","RB",194.2,"available"
"70","Mark Ingram","RB",191.9,"available"
"71","Torrey Smith","WR/TE",191.7,"available"
"72","Andre Johnson","WR/TE",190.6,"available"
"73","Blake Bortles","QB",190.22,"available"
"74","Fred Jackson","RB",188.6,"available"
"75","Alfred Morris","RB",187.9,"available"
"76","Giovani Bernard","RB",187.9,"available"
"77","Travis Kelce","WR/TE",183.2,"available"
"78","Rueben Randle","WR/TE",182.8,"available"
"79","Mohamed Sanu","WR/TE",182.26,"available"
"80","Jarvis Landry","WR/TE",181.4,"available"
"81","Eddie Royal","WR/TE",181.2,"available"
"82","Brian Hoyer","QB",180.94,"available"
"83","Vincent Jackson","WR/TE",180.2,"available"
"84","Brandon Marshall","WR/TE",179.1,"available"
"85","Andre Ellington","RB",177.5,"available"
"86","Marques Colston","WR/TE",177.2,"available"
"87","Geno Smith","QB",176.8,"available"
"88","Coby Fleener","WR/TE",176.4,"available"
"89","Delanie Walker","WR/TE",176,"available"
"90","Keenan Allen","WR/TE",175.3,"available"
"91","Kenny Stills","WR/TE",173.9,"available"
"92","Malcom Floyd","WR/TE",173.6,"available"
"93","James Jones","WR/TE",173.6,"available"
"94","Greg Jennings","WR/TE",169.2,"available"
"95","Kendall Wright","WR/TE",167.9,"available"
"96","Mark Sanchez","QB",167.42,"available"
"97","Doug Baldwin","WR/TE",167.3,"available"
"98","Shane Vereen","RB",166.8,"available"
"99","Michael Floyd","WR/TE",165.3,"available"
"100","Robert Woods","WR/TE",164.9,"available"
"101","Jason Witten","WR/TE",164.3,"available"
"102","Julius Thomas","WR/TE",163.9,"available"
"103","Michael Crabtree","WR/TE",162.2,"available"
"104","Pierre Garcon","WR/TE",161.2,"available"
"105","Heath Miller","WR/TE",160.1,"available"
"106","Andrew Hawkins","WR/TE",158.9,"available"
"107","Frank Gore","RB",158.4,"available"
"108","Allen Hurns","WR/TE",154.7,"available"
"109","Ahmad Bradshaw","RB",154.5,"available"
"110","Larry Donnell","WR/TE",153.3,"available"
"111","Chris Ivory","RB",152.4,"available"
"112","Reggie Wayne","WR/TE",151.9,"available"
"113","Larry Fitzgerald","WR/TE",151.4,"available"
"114","Josh McCown","QB",148.94,"available"
"115","Terrance Williams","WR/TE",147.1,"available"
"116","John Brown","WR/TE",147,"available"
"117","Jonathan Stewart","RB",146,"available"
"118","Darren Sproles","RB",145.6,"available"
"119","Nick Foles","QB",145.32,"available"
"120","Branden Oliver","RB",145.3,"available"
"121","Andre Williams","RB",145.1,"available"
"122","Zach Ertz","WR/TE",144.2,"available"
"123","Kenny Britt","WR/TE",142.2,"available"
"124","Steven Jackson","RB",141.5,"available"
"125","Andre Holmes","WR/TE",140.3,"available"
"126","Brandin Cooks","WR/TE",139.3,"available"
"127","Rashad Jennings","RB",138.5,"available"
"128","Jermaine Gresham","WR/TE",138,"available"
"129","Charles Clay","WR/TE",136.5,"available"
"130","Dwayne Bowe","WR/TE",135.4,"available"
"131","Tre Mason","RB",135.3,"available"
"132","Jared Cook","WR/TE",133.4,"available"
"133","Mychal Rivera","WR/TE",133.4,"available"
"134","Austin Davis","QB",131.64,"available"
"135","Markus Wheaton","WR/TE",131.3,"available"
"136","Martavis Bryant","WR/TE",130.1,"available"
"137","Percy Harvin","WR/TE",129.5,"available"
"138","Riley Cooper","WR/TE",128.7,"available"
"139","Roy Helu","RB",127.3,"available"
"140","Carson Palmer","QB",125.54,"available"
"141","Benny Cunningham","RB",124.8,"available"
"142","Owen Daniels","WR/TE",124.7,"available"
"143","Pierre Thomas","RB",123,"available"
"144","Isaiah Crowell","RB",122.4,"available"
"145","Darren McFadden","RB",120.6,"available"
"146","Harry Douglas","WR/TE",120.6,"available"
"147","Cecil Shorts","WR/TE",119.98,"available"
"148","Jarius Wright","WR/TE",119.9,"available"
"149","Trent Richardson","RB",117.8,"available"
"150","Allen Robinson","WR/TE",116.8,"available"
"151","Nate Washington","WR/TE",116.7,"available"
"152","Dwayne Allen","WR/TE",116.5,"available"
"153","Miles Austin","WR/TE",115.8,"available"
"154","Chris Johnson","RB",115.4,"available"
"155","Knile Davis","RB",115,"available"
"156","Scott Chandler","WR/TE",114.7,"available"
"157","Jerricho Cotchery","WR/TE",114,"available"
"158","Denard Robinson","RB",113.6,"available"
"159","Terrance West","RB",112.7,"available"
"160","Bobby Rainey","RB",111.1,"available"
"161","Mike Glennon","QB",109.58,"available"
"162","Drew Stanton","QB",108.74,"available"
"163","Kirk Cousins","QB",108.4,"available"
"164","Devin Hester","WR/TE",108,"available"
"165","Wes Welker","WR/TE",107.4,"available"
"166","Taylor Gabriel","WR/TE",107.1,"available"
"167","Reggie Bush","RB",107,"available"
"168","Shaun Hill","QB",106.28,"available"
"169","Chris Hogan","WR/TE",103.6,"available"
"170","Hakeem Nicks","WR/TE",102.5,"available"
"171","Ronnie Hillman","RB",102.3,"available"
"172","Charlie Whitehurst","QB",101.04,"available"
"173","Davante Adams","WR/TE",100.6,"available"
"174","Jermaine Kearse","WR/TE",99.88,"available"
"175","Cole Beasley","WR/TE",99,"available"
"176","Brian Hartline","WR/TE",98.4,"available"
"177","LeGarrette Blount","RB",98.1,"available"
"178","Alfred Blue","RB",97.1,"available"
"179","Steve Johnson","WR/TE",96.5,"available"
"180","Bishop Sankey","RB",96.2,"available"
"181","Donte Moncrief","WR/TE",96.1,"available"
"182","Justin Hunter","WR/TE",95.8,"available"
"183","Robert Griffin III","QB",95.36,"available"
"184","Theo Riddick","RB",94.7,"available"
"185","Jordan Reed","WR/TE",94.5,"available"
"186","Jerick McKinnon","RB",94.3,"available"
"187","Niles Paul","WR/TE",93.7,"available"
"188","Jeremy Kerley","WR/TE",93.5,"available"
"189","Cordarrelle Patterson","WR/TE",93.1,"available"
"190","Charles Johnson","WR/TE",91.4,"available"
"191","Andre Roberts","WR/TE",91.4,"available"
"192","Tavon Austin","WR/TE",90.6,"available"
"193","Preston Parker","WR/TE",87.8,"available"
"194","Tim Wright","WR/TE",87.7,"available"
"195","Devonta Freeman","RB",87.3,"available"
"196","Zach Mettenberger","QB",86.88,"available"
"197","Marqise Lee","WR/TE",86.1,"available"
"198","Latavius Murray","RB",85.7,"available"
"199","Jace Amaro","WR/TE",84.5,"available"
"200","Lance Kendricks","WR/TE",82.9,"available"
"201","Toby Gerhart","RB",81.2,"available"
"202","Louis Murphy","WR/TE",81,"available"
"203","Doug Martin","RB",80.8,"available"
"204","Stedman Bailey","WR/TE",80.8,"available"
"205","Brian Quick","WR/TE",80.5,"available"
"206","Jacquizz Rodgers","RB",80,"available"
"207","Andrew Quarless","WR/TE",79.3,"available"
"208","Jordan Cameron","WR/TE",78.4,"available"
"209","Antone Smith","RB",77.6,"available"
"210","James Starks","RB",77.3,"available"
"211","Luke Willson","WR/TE",76.2,"available"
"212","Ben Tate","RB",76.1,"available"
"213","Marcel Reece","RB",76,"available"
"214","John Carlson","WR/TE",76,"available"
"215","Robert Turbin","RB",75.6,"available"
"216","Dan Herron","RB",75.4,"available"
"217","Jordan Todman","RB",75.4,"available"
"218","Jason Avant","WR/TE",75.4,"available"
"219","Carlos Hyde","RB",74.1,"available"
"220","Jake Locker","QB",73.92,"available"
"221","Jonas Gray","RB",72.9,"available"
"222","Travaris Cadet","RB",72.8,"available"
"223","Donald Brown","RB",72.4,"available"
"224","Damaris Johnson","WR/TE",72,"available"
"225","Anthony Fasano","WR/TE",71.6,"available"
"226","Colt McCoy","QB",70.88,"available"
"227","Lorenzo Taliaferro","RB",70.6,"available"
"228","Philly Brown","WR/TE",70.1,"available"
"229","Brent Celek","WR/TE",70,"available"
"230","EJ Manuel","QB",68.72,"available"
"231","Kamar Aiken","WR/TE",68.7,"available"
"232","Travis Benjamin","WR/TE",68.5,"available"
"233","Anthony Dixon","RB",68.1,"available"
"234","Ryan Mathews","RB",66.9,"available"
"235","Stepfan Taylor","RB",65.7,"available"
"236","Jeff Cumberland","WR/TE",65.7,"available"
"237","C.J. Spiller","RB",65.5,"available"
"238","Levine Toilolo","WR/TE",64.8,"available"
"239","Khiry Robinson","RB",64.5,"available"
"240","Zac Stacy","RB",64.5,"available"
"241","Brandon Gibson","WR/TE",64.5,"available"
"242","Dion Sims","WR/TE",64.4,"available"
"243","Vernon Davis","WR/TE",62.9,"available"
"244","Dexter McCluster","WR/TE",62.8,"available"
"245","Victor Cruz","WR/TE",62.7,"available"
"246","Josh Hill","WR/TE",61.6,"available"
"247","Brice Butler","WR/TE",61,"available"
"248","Clay Harbor","WR/TE",60.9,"available"
"249","Charles Sims","RB",60.5,"available"
"250","Derek Anderson","QB",60.44,"available"
"251","Kyle Rudolph","WR/TE",59.1,"available"
"252","Damien Williams","RB",57.9,"available"
"253","Daniel Fells","WR/TE",56.8,"available"
"254","Eric Ebron","WR/TE",55.8,"available"
"255","De'Anthony Thomas","RB",54.9,"available"
"256","Chase Ford","WR/TE",54.8,"available"
"257","Joseph Randle","RB",54.6,"available"
"258","Richard Rodgers","WR/TE",54.5,"available"
"259","Daniel Thomas","RB",53.9,"available"
"260","Leon Washington","RB",53.6,"available"
"261","Austin Seferian-Jenkins","WR/TE",53.1,"available"
"262","Danny Amendola","WR/TE",53,"available"
"263","Stevan Ridley","RB",52,"available"
"264","Juwan Thompson","RB",51.7,"available"
"265","Shonn Greene","RB",51.5,"available"
"266","Darrel Young","RB",51.3,"available"
"267","Marcedes Lewis","WR/TE",50.6,"available"
"268","Bernard Pierce","RB",49.9,"available"
"269","Lance Dunbar","RB",49.6,"available"
"270","Marlon Brown","WR/TE",49.5,"available"
"271","Michael Vick","QB",49.46,"available"
"272","Brandon Lloyd","WR/TE",49.4,"available"
"273","Bruce Miller","RB",47.8,"available"
"274","Rhett Ellison","WR/TE",47.8,"available"
"275","Jim Dray","WR/TE",47.2,"available"
"276","Ben Watson","WR/TE",45.6,"available"
"277","Chris Polk","RB",44.8,"available"
"278","Bryce Brown","RB",44.2,"available"
"279","Garrett Graham","WR/TE",43.7,"available"
"280","Gavin Escobar","WR/TE",43.5,"available"
"281","Nick Toon","WR/TE",42.9,"available"
"282","Cooper Helfet","WR/TE",42.5,"available"
"283","Albert Wilson","WR/TE",42,"available"
"284","Ladarius Green","WR/TE",41.6,"available"
"285","Bilal Powell","RB",40.3,"available"
"286","Kyle Juszczyk","RB",39.2,"available"
"287","Fozzy Whittaker","RB",37.5,"available"
"288","Montee Ball","RB",36.4,"available"
"289","Chad Henne","QB",36.18,"available"
"290","Jacob Tamme","WR/TE",34.9,"available"
"291","Silas Redd","RB",32.2,"available"
"292","Peyton Hillis","RB",30.2,"available"
"293","Jonathan Grimes","RB",29.9,"available"
"294","DeAngelo Williams","RB",29.3,"available"
"295","Matt Cassel","QB",28.8,"available"
"296","Kerwynn Williams","RB",27.7,"available"
"297","Case Keenum","QB",26.9,"available"
"298","Ka'Deem Carey","RB",26.5,"available"
"299","Ryan Lindley","QB",26.48,"available"
"300","Brandon Weeden","QB",26.02,"available"
"301","Joe McKnight","RB",24.7,"available"
"302","Ryan Mallett","QB",23.8,"available"
"303","Rod Streater","WR/TE",23.4,"available"
"304","Knowshon Moreno","RB",22.6,"available"
"305","Rob Housler","WR/TE",22,"available"
"306","Storm Johnson","RB",21.2,"available"
"307","Matt Hasselbeck","QB",20.94,"available"
"308","Jimmy Clausen","QB",19.82,"available"
"309","Christine Michael","RB",19.7,"available"
"310","Virgil Green","WR/TE",19.7,"available"
"311","Brandon Bolden","RB",17.7,"available"
"312","Josh Huff","WR/TE",15.8,"available"
"313","Jimmy Garoppolo","QB",14.18,"available"
"314","Danny Woodhead","RB",12.2,"available"
"315","Johnny Manziel","QB",11.9,"available"
"316","Adrian Peterson","RB",11.3,"available"
"317","James White","RB",11.1,"available"
"318","Brock Osweiler","QB",8.08,"available"
"319","Tyler Eifert","WR/TE",6.7,"available"
"320","Cody Latimer","WR/TE",4.3,"available"
"321","Jameis Winston","QB",0,"available"
"322","Marcus Mariota","QB",0,"available"
"323","Sam Bradford","QB",0,"available"
"324","Melvin Gordon","RB",0,"available"
"325","Todd Gurley","RB",0,"available"
"326","Tevin Coleman","RB",0,"available"
"327","Ameer Abdullah","RB",0,"available"
"328","Ryan Williams","RB",0,"available"
"329","David Cobb","RB",0,"available"
"330","Jay Ajayi","RB",0,"available"
"331","David Johnson","RB",0,"available"
"332","Cameron Artis-Payne","RB",0,"available"
"333","Duke Johnson","RB",0,"available"
"334","Matt Jones","RB",0,"available"
"335","Tyler Gaffney","RB",0,"available"
"336","Mike Davis","RB",0,"available"
"337","Buck Allen","RB",0,"available"
"338","Josh Robinson","RB",0,"available"
"339","Kendall Hunter","RB",0,"available"
"340","T.J. Yeldon","RB",0,"available"
"341","Jeremy Langford","RB",0,"available"
"342","Amari Cooper","WR/TE",0,"available"
"343","Kevin White","WR/TE",0,"available"
"344","Nelson Agholor","WR/TE",0,"available"
"345","Breshad Perriman","WR/TE",0,"available"
"346","DeVante Parker","WR/TE",0,"available"
"347","Dorial Green-Beckham","WR/TE",0,"available"
"348","Marvin Jones","WR/TE",0,"available"
"349","Jaelen Strong","WR/TE",0,"available"
"350","Tyler Lockett","WR/TE",0,"available"
"351","Devin Funchess","WR/TE",0,"available"
"352","Devin Smith","WR/TE",0,"available"
"353","Phillip Dorsett","WR/TE",0,"available"
"354","Sammie Coates","WR/TE",0,"available"
"355","Justin Blackmon","WR/TE",0,"available"
"356","Brandon Coleman","WR/TE",0,"available"
"357","Kenny Bell","WR/TE",0,"available"
"358","Justin Hardy","WR/TE",0,"available"
"359","Chris Conley","WR/TE",0,"available"
"360","Maxx Williams","WR/TE",0,"available"
"361","Tyler Kroft","WR/TE",0,"available"
"362","Bruce Gradkowski","QB",-0.2,"available"
"363","Tyrod Taylor","QB",-0.3,"available"
